session_id,migrated_at,platform_name,old_gender,new_gender,old_province_id,new_province_id,old_district_id,new_district_id
3,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
12,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
19,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
20,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
21,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
22,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
23,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
25,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
26,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
33,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
35,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
60,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
62,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
67,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
69,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
70,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
78,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
80,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
81,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
86,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
87,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
89,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
95,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
100,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
102,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
103,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
105,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
107,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
108,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
109,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
110,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
111,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
112,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
113,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
114,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
116,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
118,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
119,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
120,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
144,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
146,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
147,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
148,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
149,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
160,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
161,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
166,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
171,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
172,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
173,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
174,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
175,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
180,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
182,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
185,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
198,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
199,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
200,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
204,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
205,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
206,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
215,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
218,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0206,0206
220,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
221,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
226,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
227,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
254,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
275,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
280,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
284,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
285,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
287,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
304,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
307,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
357,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
383,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
385,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
386,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
398,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
471,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
472,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
491,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
492,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
493,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
608,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0212,0212
636,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
652,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0212,0212
658,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0212,0212
688,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
691,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
827,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
897,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
912,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0206,0206
922,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
924,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
936,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0206,0206
939,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
956,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0206,0206
963,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
